colour	colour-module.html
specific_fns.base_class.Common_functions.return_conversion_factor	specific_fns.base_class.Common_functions-class.html#return_conversion_factor
specific_fns.base_class.Common_functions.sim_init_values	specific_fns.base_class.Common_functions-class.html#sim_init_values
specific_fns.base_class.Common_functions.return_value	specific_fns.base_class.Common_functions-class.html#return_value
specific_fns.base_class.Common_functions.base_data_loop	specific_fns.base_class.Common_functions-class.html#base_data_loop
specific_fns.base_class.Common_functions.data_init	specific_fns.base_class.Common_functions-class.html#data_init
specific_fns.base_class.Common_functions.return_data	specific_fns.base_class.Common_functions-class.html#return_data
specific_fns.base_class.Common_functions.model_loop	specific_fns.base_class.Common_functions-class.html#model_loop
specific_fns.base_class.Common_functions.return_error	specific_fns.base_class.Common_functions-class.html#return_error
specific_fns.base_class.Common_functions.sim_return_chi2	specific_fns.base_class.Common_functions-class.html#sim_return_chi2
specific_fns.base_class.Common_functions.test_grid_ops	specific_fns.base_class.Common_functions-class.html#test_grid_ops
specific_fns.consistency_tests.Consistency_tests	specific_fns.consistency_tests.Consistency_tests-class.html
specific_fns.base_class.Common_functions.num_instances	specific_fns.base_class.Common_functions-class.html#num_instances
specific_fns.consistency_tests.Consistency_tests.return_data_name	specific_fns.consistency_tests.Consistency_tests-class.html#return_data_name
specific_fns.base_class.Common_functions.set_selected_sim	specific_fns.base_class.Common_functions-class.html#set_selected_sim
specific_fns.base_class.Common_functions.set_update	specific_fns.base_class.Common_functions-class.html#set_update
specific_fns.consistency_tests.Consistency_tests.create_mc_data	specific_fns.consistency_tests.Consistency_tests-class.html#create_mc_data
specific_fns.base_class.Common_functions.return_conversion_factor	specific_fns.base_class.Common_functions-class.html#return_conversion_factor
specific_fns.consistency_tests.Consistency_tests.sim_pack_data	specific_fns.consistency_tests.Consistency_tests-class.html#sim_pack_data
specific_fns.base_class.Common_functions.return_error	specific_fns.base_class.Common_functions-class.html#return_error
specific_fns.consistency_tests.Consistency_tests.__init__	specific_fns.consistency_tests.Consistency_tests-class.html#__init__
specific_fns.base_class.Common_functions.test_grid_ops	specific_fns.base_class.Common_functions-class.html#test_grid_ops
specific_fns.consistency_tests.Consistency_tests.default_value	specific_fns.consistency_tests.Consistency_tests-class.html#default_value
specific_fns.consistency_tests.Consistency_tests.calculate	specific_fns.consistency_tests.Consistency_tests-class.html#calculate
specific_fns.base_class.Common_functions.set_non_spin_params	specific_fns.base_class.Common_functions-class.html#set_non_spin_params
specific_fns.base_class.Common_functions.sim_init_values	specific_fns.base_class.Common_functions-class.html#sim_init_values
specific_fns.consistency_tests.Consistency_tests.overfit_deselect	specific_fns.consistency_tests.Consistency_tests-class.html#overfit_deselect
specific_fns.consistency_tests.Consistency_tests.data_init	specific_fns.consistency_tests.Consistency_tests-class.html#data_init
specific_fns.base_class.Common_functions.sim_return_chi2	specific_fns.base_class.Common_functions-class.html#sim_return_chi2
specific_fns.consistency_tests.Consistency_tests.set_frq	specific_fns.consistency_tests.Consistency_tests-class.html#set_frq
specific_fns.consistency_tests.Consistency_tests.sim_return_param	specific_fns.consistency_tests.Consistency_tests-class.html#sim_return_param
specific_fns.base_class.Common_functions.has_errors	specific_fns.base_class.Common_functions-class.html#has_errors
specific_fns.base_class.Common_functions.model_loop	specific_fns.base_class.Common_functions-class.html#model_loop
specific_fns.base_class.Common_functions.base_data_loop	specific_fns.base_class.Common_functions-class.html#base_data_loop
specific_fns.consistency_tests.Consistency_tests.return_grace_string	specific_fns.consistency_tests.Consistency_tests-class.html#return_grace_string
specific_fns.consistency_tests.Consistency_tests.return_units	specific_fns.consistency_tests.Consistency_tests-class.html#return_units
specific_fns.consistency_tests.Consistency_tests.sim_return_selected	specific_fns.consistency_tests.Consistency_tests-class.html#sim_return_selected
specific_fns.consistency_tests.Consistency_tests.set_doc	specific_fns.consistency_tests.Consistency_tests-class.html#set_doc
specific_fns.consistency_tests.Consistency_tests.set_error	specific_fns.consistency_tests.Consistency_tests-class.html#set_error
specific_fns.base_class.Common_functions.is_spin_param	specific_fns.base_class.Common_functions-class.html#is_spin_param
specific_fns.base_class.Common_functions.return_value	specific_fns.base_class.Common_functions-class.html#return_value
specific_fns.base_class.Common_functions.return_data	specific_fns.base_class.Common_functions-class.html#return_data
specific_fns.consistency_tests.Consistency_tests.data_names	specific_fns.consistency_tests.Consistency_tests-class.html#data_names
specific_fns.hybrid.Hybrid	specific_fns.hybrid.Hybrid-class.html
specific_fns.hybrid.Hybrid.num_instances	specific_fns.hybrid.Hybrid-class.html#num_instances
specific_fns.hybrid.Hybrid.skip_function	specific_fns.hybrid.Hybrid-class.html#skip_function
specific_fns.hybrid.Hybrid.hybridise	specific_fns.hybrid.Hybrid-class.html#hybridise
specific_fns.hybrid.Hybrid.duplicate_data	specific_fns.hybrid.Hybrid-class.html#duplicate_data
specific_fns.hybrid.Hybrid.model_statistics	specific_fns.hybrid.Hybrid-class.html#model_statistics
specific_fns.hybrid.Hybrid.__init__	specific_fns.hybrid.Hybrid-class.html#__init__
specific_fns.jw_mapping.Jw_mapping	specific_fns.jw_mapping.Jw_mapping-class.html
specific_fns.base_class.Common_functions.num_instances	specific_fns.base_class.Common_functions-class.html#num_instances
specific_fns.jw_mapping.Jw_mapping.return_data_name	specific_fns.jw_mapping.Jw_mapping-class.html#return_data_name
specific_fns.base_class.Common_functions.set_selected_sim	specific_fns.base_class.Common_functions-class.html#set_selected_sim
specific_fns.base_class.Common_functions.set_update	specific_fns.base_class.Common_functions-class.html#set_update
specific_fns.jw_mapping.Jw_mapping.create_mc_data	specific_fns.jw_mapping.Jw_mapping-class.html#create_mc_data
specific_fns.base_class.Common_functions.return_conversion_factor	specific_fns.base_class.Common_functions-class.html#return_conversion_factor
specific_fns.jw_mapping.Jw_mapping.sim_pack_data	specific_fns.jw_mapping.Jw_mapping-class.html#sim_pack_data
specific_fns.base_class.Common_functions.return_error	specific_fns.base_class.Common_functions-class.html#return_error
specific_fns.jw_mapping.Jw_mapping.__init__	specific_fns.jw_mapping.Jw_mapping-class.html#__init__
specific_fns.base_class.Common_functions.test_grid_ops	specific_fns.base_class.Common_functions-class.html#test_grid_ops
specific_fns.jw_mapping.Jw_mapping.default_value	specific_fns.jw_mapping.Jw_mapping-class.html#default_value
specific_fns.jw_mapping.Jw_mapping.calculate	specific_fns.jw_mapping.Jw_mapping-class.html#calculate
specific_fns.base_class.Common_functions.set_non_spin_params	specific_fns.base_class.Common_functions-class.html#set_non_spin_params
specific_fns.base_class.Common_functions.sim_init_values	specific_fns.base_class.Common_functions-class.html#sim_init_values
specific_fns.jw_mapping.Jw_mapping.overfit_deselect	specific_fns.jw_mapping.Jw_mapping-class.html#overfit_deselect
specific_fns.jw_mapping.Jw_mapping.data_init	specific_fns.jw_mapping.Jw_mapping-class.html#data_init
specific_fns.base_class.Common_functions.sim_return_chi2	specific_fns.base_class.Common_functions-class.html#sim_return_chi2
specific_fns.jw_mapping.Jw_mapping.set_frq	specific_fns.jw_mapping.Jw_mapping-class.html#set_frq
specific_fns.jw_mapping.Jw_mapping.sim_return_param	specific_fns.jw_mapping.Jw_mapping-class.html#sim_return_param
specific_fns.base_class.Common_functions.has_errors	specific_fns.base_class.Common_functions-class.html#has_errors
specific_fns.base_class.Common_functions.model_loop	specific_fns.base_class.Common_functions-class.html#model_loop
specific_fns.base_class.Common_functions.base_data_loop	specific_fns.base_class.Common_functions-class.html#base_data_loop
specific_fns.jw_mapping.Jw_mapping.return_grace_string	specific_fns.jw_mapping.Jw_mapping-class.html#return_grace_string
specific_fns.jw_mapping.Jw_mapping.return_units	specific_fns.jw_mapping.Jw_mapping-class.html#return_units
specific_fns.jw_mapping.Jw_mapping.sim_return_selected	specific_fns.jw_mapping.Jw_mapping-class.html#sim_return_selected
specific_fns.jw_mapping.Jw_mapping.set_doc	specific_fns.jw_mapping.Jw_mapping-class.html#set_doc
specific_fns.jw_mapping.Jw_mapping.set_error	specific_fns.jw_mapping.Jw_mapping-class.html#set_error
specific_fns.base_class.Common_functions.is_spin_param	specific_fns.base_class.Common_functions-class.html#is_spin_param
specific_fns.base_class.Common_functions.return_value	specific_fns.base_class.Common_functions-class.html#return_value
specific_fns.base_class.Common_functions.return_data	specific_fns.base_class.Common_functions-class.html#return_data
specific_fns.jw_mapping.Jw_mapping.data_names	specific_fns.jw_mapping.Jw_mapping-class.html#data_names
specific_fns.model_free.Model_free	specific_fns.model_free.Model_free-class.html
specific_fns.model_free.main.Model_free_main.num_instances	specific_fns.model_free.main.Model_free_main-class.html#num_instances
specific_fns.model_free.main.Model_free_main.are_mf_params_set	specific_fns.model_free.main.Model_free_main-class.html#are_mf_params_set
specific_fns.model_free.main.Model_free_main.set_selected_sim	specific_fns.model_free.main.Model_free_main-class.html#set_selected_sim
specific_fns.model_free.mf_minimise.Mf_minimise.reset_min_stats	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#reset_min_stats
specific_fns.base_class.Common_functions.test_grid_ops	specific_fns.base_class.Common_functions-class.html#test_grid_ops
specific_fns.model_free.main.Model_free_main.set_update	specific_fns.model_free.main.Model_free_main-class.html#set_update
specific_fns.model_free.main.Model_free_main.skip_function	specific_fns.model_free.main.Model_free_main-class.html#skip_function
specific_fns.model_free.molmol.Molmol.molmol_classic_order_param	specific_fns.model_free.molmol.Molmol-class.html#molmol_classic_order_param
specific_fns.model_free.mf_minimise.Mf_minimise.back_calc	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#back_calc
specific_fns.model_free.molmol.Molmol.molmol_classic_header	specific_fns.model_free.molmol.Molmol-class.html#molmol_classic_header
specific_fns.model_free.main.Model_free_main.create_mc_data	specific_fns.model_free.main.Model_free_main-class.html#create_mc_data
specific_fns.model_free.main.Model_free_main.return_conversion_factor	specific_fns.model_free.main.Model_free_main-class.html#return_conversion_factor
specific_fns.model_free.main.Model_free_main.sim_pack_data	specific_fns.model_free.main.Model_free_main-class.html#sim_pack_data
specific_fns.model_free.main.Model_free_main.get_param_names	specific_fns.model_free.main.Model_free_main-class.html#get_param_names
specific_fns.model_free.molmol.Molmol.molmol_classic_colour	specific_fns.model_free.molmol.Molmol-class.html#molmol_classic_colour
specific_fns.model_free.main.Model_free_main.return_data_name	specific_fns.model_free.main.Model_free_main-class.html#return_data_name
specific_fns.model_free.main.Model_free_main.default_value	specific_fns.model_free.main.Model_free_main-class.html#default_value
specific_fns.model_free.main.Model_free_main.deselect	specific_fns.model_free.main.Model_free_main-class.html#deselect
specific_fns.model_free.main.Model_free_main.get_param_values	specific_fns.model_free.main.Model_free_main-class.html#get_param_values
specific_fns.base_class.Common_functions.return_error	specific_fns.base_class.Common_functions-class.html#return_error
specific_fns.model_free.mf_minimise.Mf_minimise.calculate	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#calculate
specific_fns.model_free.main.Model_free_main.return_data_desc	specific_fns.model_free.main.Model_free_main-class.html#return_data_desc
specific_fns.model_free.main.Model_free_main.sim_init_values	specific_fns.model_free.main.Model_free_main-class.html#sim_init_values
specific_fns.model_free.main.Model_free_main.assemble_param_names	specific_fns.model_free.main.Model_free_main-class.html#assemble_param_names
specific_fns.model_free.main.Model_free_main.overfit_deselect	specific_fns.model_free.main.Model_free_main-class.html#overfit_deselect
specific_fns.model_free.main.Model_free_main.duplicate_data	specific_fns.model_free.main.Model_free_main-class.html#duplicate_data
specific_fns.base_class.Common_functions.has_errors	specific_fns.base_class.Common_functions-class.html#has_errors
specific_fns.model_free.main.Model_free_main.select_model	specific_fns.model_free.main.Model_free_main-class.html#select_model
specific_fns.model_free.main.Model_free_main.eliminate	specific_fns.model_free.main.Model_free_main-class.html#eliminate
specific_fns.model_free.mf_minimise.Mf_minimise.minimise	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#minimise
specific_fns.model_free.main.Model_free_main.data_init	specific_fns.model_free.main.Model_free_main-class.html#data_init
specific_fns.model_free.main.Model_free_main.model_statistics	specific_fns.model_free.main.Model_free_main-class.html#model_statistics
specific_fns.model_free.mf_minimise.Mf_minimise.grid_search_config_diff	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#grid_search_config_diff
specific_fns.model_free.main.Model_free_main.sim_return_chi2	specific_fns.model_free.main.Model_free_main-class.html#sim_return_chi2
specific_fns.model_free.main.Model_free_main.assemble_scaling_matrix	specific_fns.model_free.main.Model_free_main-class.html#assemble_scaling_matrix
specific_fns.model_free.molmol.Molmol.molmol_classic_correlation_time	specific_fns.model_free.molmol.Molmol-class.html#molmol_classic_correlation_time
specific_fns.model_free.main.Model_free_main.map_bounds	specific_fns.model_free.main.Model_free_main-class.html#map_bounds
specific_fns.model_free.main.Model_free_main.model_loop	specific_fns.model_free.main.Model_free_main-class.html#model_loop
specific_fns.model_free.mf_minimise.Mf_minimise.minimise_data_setup	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#minimise_data_setup
specific_fns.base_class.Common_functions.base_data_loop	specific_fns.base_class.Common_functions-class.html#base_data_loop
specific_fns.model_free.mf_minimise.Mf_minimise.grid_search_config_spin	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#grid_search_config_spin
specific_fns.model_free.main.Model_free_main.return_grace_string	specific_fns.model_free.main.Model_free_main-class.html#return_grace_string
specific_fns.model_free.mf_minimise.Mf_minimise.test_grid_size	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#test_grid_size
specific_fns.model_free.main.Model_free_main.create_model	specific_fns.model_free.main.Model_free_main-class.html#create_model
specific_fns.model_free.results.Results.read_columnar_results	specific_fns.model_free.results.Results-class.html#read_columnar_results
specific_fns.model_free.main.Model_free_main.determine_model_type	specific_fns.model_free.main.Model_free_main-class.html#determine_model_type
specific_fns.model_free.mf_minimise.Mf_minimise.disassemble_param_vector	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#disassemble_param_vector
specific_fns.model_free.molmol.Molmol.molmol_classic_rex	specific_fns.model_free.molmol.Molmol-class.html#molmol_classic_rex
specific_fns.model_free.mf_minimise.Mf_minimise.grid_search_config_fin	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#grid_search_config_fin
specific_fns.model_free.molmol.Molmol.molmol_macro	specific_fns.model_free.molmol.Molmol-class.html#molmol_macro
specific_fns.model_free.main.Model_free_main.return_units	specific_fns.model_free.main.Model_free_main-class.html#return_units
specific_fns.model_free.main.Model_free_main.assemble_param_vector	specific_fns.model_free.main.Model_free_main-class.html#assemble_param_vector
specific_fns.model_free.main.Model_free_main.sim_return_selected	specific_fns.model_free.main.Model_free_main-class.html#sim_return_selected
specific_fns.model_free.main.Model_free_main.sim_return_param	specific_fns.model_free.main.Model_free_main-class.html#sim_return_param
specific_fns.model_free.main.Model_free_main.set_doc	specific_fns.model_free.main.Model_free_main-class.html#set_doc
specific_fns.model_free.main.Model_free_main.model_setup	specific_fns.model_free.main.Model_free_main-class.html#model_setup
specific_fns.model_free.main.Model_free_main.set_non_spin_params	specific_fns.model_free.main.Model_free_main-class.html#set_non_spin_params
specific_fns.model_free.main.Model_free_main.is_spin_param	specific_fns.model_free.main.Model_free_main-class.html#is_spin_param
specific_fns.model_free.main.Model_free_main.remove_tm	specific_fns.model_free.main.Model_free_main-class.html#remove_tm
specific_fns.model_free.molmol.Molmol.molmol_classic_style	specific_fns.model_free.molmol.Molmol-class.html#molmol_classic_style
specific_fns.model_free.mf_minimise.Mf_minimise.grid_search	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#grid_search
specific_fns.model_free.mf_minimise.Mf_minimise.grid_search_config	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#grid_search_config
specific_fns.model_free.main.Model_free_main.linear_constraints	specific_fns.model_free.main.Model_free_main-class.html#linear_constraints
specific_fns.base_class.Common_functions.return_value	specific_fns.base_class.Common_functions-class.html#return_value
specific_fns.base_class.Common_functions.return_data	specific_fns.base_class.Common_functions-class.html#return_data
specific_fns.model_free.main.Model_free_main.data_names	specific_fns.model_free.main.Model_free_main-class.html#data_names
specific_fns.model_free.main.Model_free_main.set_error	specific_fns.model_free.main.Model_free_main-class.html#set_error
specific_fns.model_free.main.Model_free_main.delete	specific_fns.model_free.main.Model_free_main-class.html#delete
specific_fns.model_free.main.Model_free_main	specific_fns.model_free.main.Model_free_main-class.html
specific_fns.model_free.main.Model_free_main.return_data_desc	specific_fns.model_free.main.Model_free_main-class.html#return_data_desc
specific_fns.model_free.main.Model_free_main.num_instances	specific_fns.model_free.main.Model_free_main-class.html#num_instances
specific_fns.model_free.main.Model_free_main.are_mf_params_set	specific_fns.model_free.main.Model_free_main-class.html#are_mf_params_set
specific_fns.model_free.main.Model_free_main.assemble_scaling_matrix	specific_fns.model_free.main.Model_free_main-class.html#assemble_scaling_matrix
specific_fns.model_free.main.Model_free_main.set_selected_sim	specific_fns.model_free.main.Model_free_main-class.html#set_selected_sim
specific_fns.model_free.main.Model_free_main.set_update	specific_fns.model_free.main.Model_free_main-class.html#set_update
specific_fns.model_free.main.Model_free_main.create_mc_data	specific_fns.model_free.main.Model_free_main-class.html#create_mc_data
specific_fns.model_free.main.Model_free_main.return_conversion_factor	specific_fns.model_free.main.Model_free_main-class.html#return_conversion_factor
specific_fns.model_free.main.Model_free_main.get_param_values	specific_fns.model_free.main.Model_free_main-class.html#get_param_values
specific_fns.model_free.main.Model_free_main.get_param_names	specific_fns.model_free.main.Model_free_main-class.html#get_param_names
specific_fns.model_free.main.Model_free_main.return_data_name	specific_fns.model_free.main.Model_free_main-class.html#return_data_name
specific_fns.model_free.main.Model_free_main.default_value	specific_fns.model_free.main.Model_free_main-class.html#default_value
specific_fns.model_free.main.Model_free_main.deselect	specific_fns.model_free.main.Model_free_main-class.html#deselect
specific_fns.model_free.main.Model_free_main.sim_pack_data	specific_fns.model_free.main.Model_free_main-class.html#sim_pack_data
specific_fns.model_free.main.Model_free_main.set_non_spin_params	specific_fns.model_free.main.Model_free_main-class.html#set_non_spin_params
specific_fns.model_free.main.Model_free_main.sim_init_values	specific_fns.model_free.main.Model_free_main-class.html#sim_init_values
specific_fns.model_free.main.Model_free_main.assemble_param_names	specific_fns.model_free.main.Model_free_main-class.html#assemble_param_names
specific_fns.model_free.main.Model_free_main.overfit_deselect	specific_fns.model_free.main.Model_free_main-class.html#overfit_deselect
specific_fns.model_free.main.Model_free_main.duplicate_data	specific_fns.model_free.main.Model_free_main-class.html#duplicate_data
specific_fns.model_free.main.Model_free_main.select_model	specific_fns.model_free.main.Model_free_main-class.html#select_model
specific_fns.model_free.main.Model_free_main.eliminate	specific_fns.model_free.main.Model_free_main-class.html#eliminate
specific_fns.model_free.main.Model_free_main.data_init	specific_fns.model_free.main.Model_free_main-class.html#data_init
specific_fns.model_free.main.Model_free_main.model_statistics	specific_fns.model_free.main.Model_free_main-class.html#model_statistics
specific_fns.model_free.main.Model_free_main.sim_return_chi2	specific_fns.model_free.main.Model_free_main-class.html#sim_return_chi2
specific_fns.model_free.main.Model_free_main.linear_constraints	specific_fns.model_free.main.Model_free_main-class.html#linear_constraints
specific_fns.model_free.main.Model_free_main.map_bounds	specific_fns.model_free.main.Model_free_main-class.html#map_bounds
specific_fns.model_free.main.Model_free_main.model_loop	specific_fns.model_free.main.Model_free_main-class.html#model_loop
specific_fns.model_free.main.Model_free_main.return_grace_string	specific_fns.model_free.main.Model_free_main-class.html#return_grace_string
specific_fns.model_free.main.Model_free_main.create_model	specific_fns.model_free.main.Model_free_main-class.html#create_model
specific_fns.model_free.main.Model_free_main.determine_model_type	specific_fns.model_free.main.Model_free_main-class.html#determine_model_type
specific_fns.model_free.main.Model_free_main.return_units	specific_fns.model_free.main.Model_free_main-class.html#return_units
specific_fns.model_free.main.Model_free_main.assemble_param_vector	specific_fns.model_free.main.Model_free_main-class.html#assemble_param_vector
specific_fns.model_free.main.Model_free_main.sim_return_selected	specific_fns.model_free.main.Model_free_main-class.html#sim_return_selected
specific_fns.model_free.main.Model_free_main.sim_return_param	specific_fns.model_free.main.Model_free_main-class.html#sim_return_param
specific_fns.model_free.main.Model_free_main.set_doc	specific_fns.model_free.main.Model_free_main-class.html#set_doc
specific_fns.model_free.main.Model_free_main.model_setup	specific_fns.model_free.main.Model_free_main-class.html#model_setup
specific_fns.model_free.main.Model_free_main.remove_tm	specific_fns.model_free.main.Model_free_main-class.html#remove_tm
specific_fns.model_free.main.Model_free_main.is_spin_param	specific_fns.model_free.main.Model_free_main-class.html#is_spin_param
specific_fns.model_free.main.Model_free_main.skip_function	specific_fns.model_free.main.Model_free_main-class.html#skip_function
specific_fns.model_free.main.Model_free_main.delete	specific_fns.model_free.main.Model_free_main-class.html#delete
specific_fns.model_free.main.Model_free_main.set_error	specific_fns.model_free.main.Model_free_main-class.html#set_error
specific_fns.model_free.main.Model_free_main.data_names	specific_fns.model_free.main.Model_free_main-class.html#data_names
specific_fns.model_free.mf_minimise.Mf_minimise	specific_fns.model_free.mf_minimise.Mf_minimise-class.html
specific_fns.model_free.mf_minimise.Mf_minimise.test_grid_size	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#test_grid_size
specific_fns.model_free.mf_minimise.Mf_minimise.calculate	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#calculate
specific_fns.model_free.mf_minimise.Mf_minimise.minimise_data_setup	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#minimise_data_setup
specific_fns.model_free.mf_minimise.Mf_minimise.minimise	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#minimise
specific_fns.model_free.mf_minimise.Mf_minimise.grid_search	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#grid_search
specific_fns.model_free.mf_minimise.Mf_minimise.disassemble_param_vector	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#disassemble_param_vector
specific_fns.model_free.mf_minimise.Mf_minimise.back_calc	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#back_calc
specific_fns.model_free.mf_minimise.Mf_minimise.reset_min_stats	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#reset_min_stats
specific_fns.model_free.mf_minimise.Mf_minimise.grid_search_config_spin	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#grid_search_config_spin
specific_fns.model_free.mf_minimise.Mf_minimise.grid_search_config_fin	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#grid_search_config_fin
specific_fns.model_free.mf_minimise.Mf_minimise.grid_search_config_diff	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#grid_search_config_diff
specific_fns.model_free.mf_minimise.Mf_minimise.grid_search_config	specific_fns.model_free.mf_minimise.Mf_minimise-class.html#grid_search_config
specific_fns.model_free.molmol.Molmol	specific_fns.model_free.molmol.Molmol-class.html
specific_fns.model_free.molmol.Molmol.molmol_classic_rex	specific_fns.model_free.molmol.Molmol-class.html#molmol_classic_rex
specific_fns.model_free.molmol.Molmol.molmol_macro	specific_fns.model_free.molmol.Molmol-class.html#molmol_macro
specific_fns.model_free.molmol.Molmol.molmol_classic_style	specific_fns.model_free.molmol.Molmol-class.html#molmol_classic_style
specific_fns.model_free.molmol.Molmol.molmol_classic_order_param	specific_fns.model_free.molmol.Molmol-class.html#molmol_classic_order_param
specific_fns.model_free.molmol.Molmol.molmol_classic_correlation_time	specific_fns.model_free.molmol.Molmol-class.html#molmol_classic_correlation_time
specific_fns.model_free.molmol.Molmol.molmol_classic_colour	specific_fns.model_free.molmol.Molmol-class.html#molmol_classic_colour
specific_fns.model_free.molmol.Molmol.molmol_classic_header	specific_fns.model_free.molmol.Molmol-class.html#molmol_classic_header
specific_fns.model_free.results.Results	specific_fns.model_free.results.Results-class.html
specific_fns.model_free.results.Results.__load_structure	specific_fns.model_free.results.Results-class.html#__load_structure
specific_fns.model_free.results.Results.__read_col_numbers	specific_fns.model_free.results.Results-class.html#__read_col_numbers
specific_fns.model_free.results.Results.__set_diff_tensor	specific_fns.model_free.results.Results-class.html#__set_diff_tensor
specific_fns.model_free.results.Results.__get_spin_id	specific_fns.model_free.results.Results-class.html#__get_spin_id
specific_fns.model_free.results.Results.__determine_version	specific_fns.model_free.results.Results-class.html#__determine_version
specific_fns.model_free.results.Results.__load_model_free_data	specific_fns.model_free.results.Results-class.html#__load_model_free_data
specific_fns.model_free.results.Results.__load_relax_data	specific_fns.model_free.results.Results-class.html#__load_relax_data
specific_fns.model_free.results.Results.read_columnar_results	specific_fns.model_free.results.Results-class.html#read_columnar_results
specific_fns.model_free.results.Results.__read_1_2_results	specific_fns.model_free.results.Results-class.html#__read_1_2_results
specific_fns.model_free.results.Results.__fix_params	specific_fns.model_free.results.Results-class.html#__fix_params
specific_fns.model_free.results.Results.__generate_sequence	specific_fns.model_free.results.Results-class.html#__generate_sequence
specific_fns.model_free.results.Results.__set_xh_vect	specific_fns.model_free.results.Results-class.html#__set_xh_vect
specific_fns.n_state_model.N_state_model	specific_fns.n_state_model.N_state_model-class.html
specific_fns.n_state_model.N_state_model.__linear_constraints	specific_fns.n_state_model.N_state_model-class.html#__linear_constraints
specific_fns.base_class.Common_functions.num_instances	specific_fns.base_class.Common_functions-class.html#num_instances
specific_fns.n_state_model.N_state_model.return_data_name	specific_fns.n_state_model.N_state_model-class.html#return_data_name
specific_fns.base_class.Common_functions.set_selected_sim	specific_fns.base_class.Common_functions-class.html#set_selected_sim
specific_fns.base_class.Common_functions.test_grid_ops	specific_fns.base_class.Common_functions-class.html#test_grid_ops
specific_fns.base_class.Common_functions.set_update	specific_fns.base_class.Common_functions-class.html#set_update
specific_fns.base_class.Common_functions.return_value	specific_fns.base_class.Common_functions-class.html#return_value
specific_fns.base_class.Common_functions.return_conversion_factor	specific_fns.base_class.Common_functions-class.html#return_conversion_factor
specific_fns.n_state_model.N_state_model.__base_data_types	specific_fns.n_state_model.N_state_model-class.html#__base_data_types
specific_fns.base_class.Common_functions.return_error	specific_fns.base_class.Common_functions-class.html#return_error
specific_fns.n_state_model.N_state_model.__minimise_bc_data	specific_fns.n_state_model.N_state_model-class.html#__minimise_bc_data
specific_fns.n_state_model.N_state_model.param_num	specific_fns.n_state_model.N_state_model-class.html#param_num
specific_fns.n_state_model.N_state_model.default_value	specific_fns.n_state_model.N_state_model-class.html#default_value
specific_fns.n_state_model.N_state_model.grid_search	specific_fns.n_state_model.N_state_model-class.html#grid_search
specific_fns.n_state_model.N_state_model.num_data_points	specific_fns.n_state_model.N_state_model-class.html#num_data_points
specific_fns.n_state_model.N_state_model.set_non_spin_params	specific_fns.n_state_model.N_state_model-class.html#set_non_spin_params
specific_fns.base_class.Common_functions.sim_init_values	specific_fns.base_class.Common_functions-class.html#sim_init_values
specific_fns.n_state_model.N_state_model.__q_factors_pcs	specific_fns.n_state_model.N_state_model-class.html#__q_factors_pcs
specific_fns.base_class.Common_functions.overfit_deselect	specific_fns.base_class.Common_functions-class.html#overfit_deselect
specific_fns.n_state_model.N_state_model.__minimise_setup_tensors	specific_fns.n_state_model.N_state_model-class.html#__minimise_setup_tensors
specific_fns.n_state_model.N_state_model.select_model	specific_fns.n_state_model.N_state_model-class.html#select_model
specific_fns.n_state_model.N_state_model.minimise	specific_fns.n_state_model.N_state_model-class.html#minimise
specific_fns.n_state_model.N_state_model.__minimise_setup_pcs	specific_fns.n_state_model.N_state_model-class.html#__minimise_setup_pcs
specific_fns.n_state_model.N_state_model.model_statistics	specific_fns.n_state_model.N_state_model-class.html#model_statistics
specific_fns.n_state_model.N_state_model.__disassemble_param_vector	specific_fns.n_state_model.N_state_model-class.html#__disassemble_param_vector
specific_fns.n_state_model.N_state_model.__assemble_param_vector	specific_fns.n_state_model.N_state_model-class.html#__assemble_param_vector
specific_fns.base_class.Common_functions.sim_return_chi2	specific_fns.base_class.Common_functions-class.html#sim_return_chi2
specific_fns.n_state_model.N_state_model.__update_model	specific_fns.n_state_model.N_state_model-class.html#__update_model
